# Evaluation: 0

# Evaluation: 100
EP=0.15402169415656095 HVMinus=-0.847438553622239 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType crowdingDistanceArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7269239327842246 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6340083275174889 --mutation polynomial --mutationProbabilityFactor 0.5907745570012615 --mutationRepairStrategy bounds --polynomialMutationDistributionIndex 11.544524878620713 --selection tournament --selectionTournamentSize 4 
EP=0.15238803394777317 HVMinus=-0.851173853326464 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 

# Evaluation: 1000
EP=0.15083759867717086 HVMinus=-0.8500608352939967 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.1507536229465726 HVMinus=-0.8498690462345729 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15089469958779245 HVMinus=-0.8503669168443808 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.738899732529632 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 6 
EP=0.15171150877486594 HVMinus=-0.8511390393546702 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9259099569393519 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15069295870053553 HVMinus=-0.8491248501155066 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7268612739635375 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7930846052714717 --levyFlightMutationStepSize 0.7563609597426001 --selection stochasticUniversalSampling 
EP=0.1507741229042186 HVMinus=-0.8498807050852609 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261856487033385 --crossoverRepairStrategy round --laplaceCrossoverScale 0.31949335920525346 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116888897844419 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15108952880021218 HVMinus=-0.8505627511559323 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.51644635984269 --blxAlphaBetaCrossoverAlpha 0.9339278035173847 --mutation levyFlight --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5200570500436965 --levyFlightMutationStepSize 0.7650077952285326 --selection ranking 
EP=0.15099976868265255 HVMinus=-0.8504233070474604 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45940163175357995 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8153268853646192 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 4 
EP=0.15078348059068467 HVMinus=-0.8500500131246803 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6344263161045565 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776065495307063 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8410598776772087 --levyFlightMutationStepSize 0.7566335306904786 --selection tournament --selectionTournamentSize 4 
EP=0.1508559293402158 HVMinus=-0.8503018849850938 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6395213220401706 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.738899732529632 --levyFlightMutationStepSize 0.7564915451363902 --selection tournament --selectionTournamentSize 6 
EP=0.15238803394777317 HVMinus=-0.851173853326464 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15138653334880264 HVMinus=-0.8509342628174837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7656669601214322 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9763112614187087 --blxAlphaBetaCrossoverAlpha 0.41459638642973823 --mutation powerLaw --mutationProbabilityFactor 0.5468391424977062 --mutationRepairStrategy round --powerLawMutationDelta 7.805059439838528 --selection ranking 

# Evaluation: 1100
EP=0.15171150877486594 HVMinus=-0.8511390393546702 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9259099569393519 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15069295870053553 HVMinus=-0.8491248501155066 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7268612739635375 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7930846052714717 --levyFlightMutationStepSize 0.7563609597426001 --selection stochasticUniversalSampling 
EP=0.15108952880021218 HVMinus=-0.8505627511559323 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.51644635984269 --blxAlphaBetaCrossoverAlpha 0.9339278035173847 --mutation levyFlight --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5200570500436965 --levyFlightMutationStepSize 0.7650077952285326 --selection ranking 
EP=0.15099976868265255 HVMinus=-0.8504233070474604 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6407119561393853 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45940163175357995 --mutation levyFlight --mutationProbabilityFactor 0.8776754860787057 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8153268853646192 --levyFlightMutationStepSize 0.7563633914900612 --selection tournament --selectionTournamentSize 4 
EP=0.15138653334880264 HVMinus=-0.8509342628174837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7656669601214322 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9763112614187087 --blxAlphaBetaCrossoverAlpha 0.41459638642973823 --mutation powerLaw --mutationProbabilityFactor 0.5468391424977062 --mutationRepairStrategy round --powerLawMutationDelta 7.805059439838528 --selection ranking 
EP=0.15075104584438245 HVMinus=-0.8502304224471074 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7261554692933534 --crossoverRepairStrategy round --laplaceCrossoverScale 0.3698566384228378 --mutation levyFlight --mutationProbabilityFactor 0.8765114141214528 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8125960261798328 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15083222938437155 HVMinus=-0.8504121355831508 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6441987481607142 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.5481817124628365 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.79905862271949 --levyFlightMutationStepSize 0.7700255172309586 --selection tournament --selectionTournamentSize 2 
EP=0.1522087809175249 HVMinus=-0.8511757269208127 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9099828794093202 --blxAlphaBetaCrossoverAlpha 0.9339372456748948 --mutation powerLaw --mutationProbabilityFactor 0.5315643944987466 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15074144374937243 HVMinus=-0.8497598802837288 | --algorithmResult externalArchive --populationSizeWithArchive 154 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9978083403356166 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8983810249161511 --blxAlphaBetaCrossoverAlpha 0.9365922636848214 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.692359361859235 --selection ranking 
EP=0.15059100561210179 HVMinus=-0.8487057106860564 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7268924485782341 --crossoverRepairStrategy round --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8776048968524034 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8121105592653022 --levyFlightMutationStepSize 0.763293203442858 --selection stochasticUniversalSampling 

# Evaluation: 1200
EP=0.15171150877486594 HVMinus=-0.8511390393546702 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9259099569393519 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15191745066795917 HVMinus=-0.8511820351130382 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9256810574129004 --mutation powerLaw --mutationProbabilityFactor 0.5395812413621568 --mutationRepairStrategy round --powerLawMutationDelta 7.419080349782077 --selection ranking 
EP=0.15219004169408062 HVMinus=-0.8512235094186601 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15164441103360402 HVMinus=-0.8510337539178288 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9937173841674729 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9259099569393519 --mutation powerLaw --mutationProbabilityFactor 0.9864512168978947 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.15048100679213192 HVMinus=-0.8498613230808825 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7284452653631772 --crossoverRepairStrategy round --laplaceCrossoverScale 0.32042755146571117 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116290022820456 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15236436974273057 HVMinus=-0.8513334377399305 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240783081991244 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 

# Evaluation: 1300
EP=0.15219004169408062 HVMinus=-0.8512235094186601 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15048100679213192 HVMinus=-0.8498613230808825 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7284452653631772 --crossoverRepairStrategy round --laplaceCrossoverScale 0.32042755146571117 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116290022820456 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15236436974273057 HVMinus=-0.8513334377399305 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240783081991244 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.15170035322591355 HVMinus=-0.8511876635252836 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240190110905531 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.1514434028722645 HVMinus=-0.8510468081714831 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240783081991244 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.15109340828859869 HVMinus=-0.8510378213626348 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917239271731255 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9838769762918577 --blxAlphaBetaCrossoverAlpha 0.9339328384039552 --mutation powerLaw --mutationProbabilityFactor 0.9112941015793985 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection stochasticUniversalSampling 
EP=0.15151538505620232 HVMinus=-0.8511047111829996 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 

# Evaluation: 1400
EP=0.15219004169408062 HVMinus=-0.8512235094186601 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1506429813888454 HVMinus=-0.8510309143348698 | --algorithmResult externalArchive --populationSizeWithArchive 51 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8414940067332523 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9123186807239866 --blxAlphaBetaCrossoverAlpha 0.933953729632595 --mutation powerLaw --mutationProbabilityFactor 0.8930772735300121 --mutationRepairStrategy bounds --powerLawMutationDelta 7.803117949570991 --selection ranking 
EP=0.15048100679213192 HVMinus=-0.8498613230808825 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7284452653631772 --crossoverRepairStrategy round --laplaceCrossoverScale 0.32042755146571117 --mutation levyFlight --mutationProbabilityFactor 0.8821792782750111 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.8116290022820456 --levyFlightMutationStepSize 0.7633525669192921 --selection stochasticUniversalSampling 
EP=0.15236436974273057 HVMinus=-0.8513334377399305 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240783081991244 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.15170035322591355 HVMinus=-0.8511876635252836 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9240190110905531 --mutation powerLaw --mutationProbabilityFactor 0.5379500473946186 --mutationRepairStrategy round --powerLawMutationDelta 7.966576586918751 --selection ranking 
EP=0.15109340828859869 HVMinus=-0.8510378213626348 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917239271731255 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.9838769762918577 --blxAlphaBetaCrossoverAlpha 0.9339328384039552 --mutation powerLaw --mutationProbabilityFactor 0.9112941015793985 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection stochasticUniversalSampling 
EP=0.15061903747953087 HVMinus=-0.8500961877350087 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.6446970813467979 --crossoverRepairStrategy round --laplaceCrossoverScale 0.4589088616086572 --mutation levyFlight --mutationProbabilityFactor 0.5292473022750637 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.7934021051279019 --levyFlightMutationStepSize 0.7507283068854893 --selection stochasticUniversalSampling 
EP=0.15136989828141287 HVMinus=-0.8510386602424054 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.930530260083141 --mutation powerLaw --mutationProbabilityFactor 0.5419299898277437 --mutationRepairStrategy round --powerLawMutationDelta 7.8050697544461665 --selection ranking 
EP=0.1514233979959026 HVMinus=-0.8511603856447209 | --algorithmResult externalArchive --populationSizeWithArchive 54 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7302651915023698 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45841271567287145 --mutation levyFlight --mutationProbabilityFactor 0.8847515408776183 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.794125682662605 --levyFlightMutationStepSize 0.7700255172309586 --selection tournament --selectionTournamentSize 2 
EP=0.15137550335289962 HVMinus=-0.8511254785426422 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9914378459578314 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8995187574364402 --blxAlphaBetaCrossoverAlpha 0.9256810574129004 --mutation powerLaw --mutationProbabilityFactor 0.5312887260761914 --mutationRepairStrategy round --powerLawMutationDelta 7.8147214267121266 --selection ranking 

# Evaluation: 1500
