# Evaluation: 0

# Evaluation: 100
EP=0.03942702553586703 HVMinus=-0.8413069217181963 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType crowdingDistanceArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8099765572135792 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6219366770752639 --mutation linkedPolynomial --mutationProbabilityFactor 0.7475600572163286 --mutationRepairStrategy random --linkedPolynomialMutationDistributionIndex 115.27318438498205 --selection boltzmann --boltzmannTemperature 3.2752575662729675 
EP=0.021573067432568316 HVMinus=-0.8494332474614258 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9828281741653428 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9186036778785492 --mutation nonUniform --mutationProbabilityFactor 0.35527893516312414 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.604098476826597 --selection boltzmann --boltzmannTemperature 43.22136724108528 
EP=0.022006660621089195 HVMinus=-0.8496461153876368 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9819925848357968 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07325371561397521 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6043736227486621 --selection random 

# Evaluation: 1600
EP=0.021840831135462816 HVMinus=-0.8495232447838061 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823122402581922 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8771570963632248 --mutation nonUniform --mutationProbabilityFactor 0.12928789154185838 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.5997594580596349 --selection boltzmann --boltzmannTemperature 43.10529881857298 
EP=0.022006660621089195 HVMinus=-0.8496461153876368 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9819925848357968 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07325371561397521 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6043736227486621 --selection random 
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02131983829814053 HVMinus=-0.8494718984847387 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9763875766176243 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.937028355479271 --mutation nonUniform --mutationProbabilityFactor 0.34991584904376577 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022032883509222858 HVMinus=-0.8497165792561275 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9558374797758615 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9259307646245519 --mutation nonUniform --mutationProbabilityFactor 0.12338148332657906 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6087364409691118 --selection random 
EP=0.02192316512854828 HVMinus=-0.8495285056681484 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.924844505064635 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077533240437294 --selection random 

# Evaluation: 1700
EP=0.022006660621089195 HVMinus=-0.8496461153876368 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9819925848357968 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07325371561397521 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6043736227486621 --selection random 
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02131983829814053 HVMinus=-0.8494718984847387 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9763875766176243 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.937028355479271 --mutation nonUniform --mutationProbabilityFactor 0.34991584904376577 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022032883509222858 HVMinus=-0.8497165792561275 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9558374797758615 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9259307646245519 --mutation nonUniform --mutationProbabilityFactor 0.12338148332657906 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6087364409691118 --selection random 
EP=0.021449877740104848 HVMinus=-0.8495547494381315 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9776040633334117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9231430382478965 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5298421087055212 --selection boltzmann --boltzmannTemperature 78.49095522007524 
EP=0.02491174031709117 HVMinus=-0.8497577870006946 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9819925848357968 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07325371561397521 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6043736227486621 --selection random 

# Evaluation: 1800
EP=0.022006660621089195 HVMinus=-0.8496461153876368 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9819925848357968 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07325371561397521 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6043736227486621 --selection random 
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.022032883509222858 HVMinus=-0.8497165792561275 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9558374797758615 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9259307646245519 --mutation nonUniform --mutationProbabilityFactor 0.12338148332657906 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6087364409691118 --selection random 
EP=0.02086241955236764 HVMinus=-0.8491219839905897 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9775580309161854 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369483955477825 --mutation nonUniform --mutationProbabilityFactor 0.3502384308265986 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6072154935797228 --selection boltzmann --boltzmannTemperature 78.51029079963486 
EP=0.023498804658982204 HVMinus=-0.849765643654201 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826145247828222 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387350841928965 --mutation nonUniform --mutationProbabilityFactor 0.07154121400302274 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6081261578955482 --selection boltzmann --boltzmannTemperature 43.01624781816681 
EP=0.021272846582174765 HVMinus=-0.8495824126336792 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9567144996362669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.34600371018858855 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.604321670113446 --selection random 

# Evaluation: 1900
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02086241955236764 HVMinus=-0.8491219839905897 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9775580309161854 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369483955477825 --mutation nonUniform --mutationProbabilityFactor 0.3502384308265986 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6072154935797228 --selection boltzmann --boltzmannTemperature 78.51029079963486 
EP=0.021272846582174765 HVMinus=-0.8495824126336792 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9567144996362669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.34600371018858855 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.604321670113446 --selection random 
EP=0.02187567680984967 HVMinus=-0.8497846147801685 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.06574715788840835 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.86080161240066 

# Evaluation: 2000
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02086241955236764 HVMinus=-0.8491219839905897 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9775580309161854 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369483955477825 --mutation nonUniform --mutationProbabilityFactor 0.3502384308265986 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6072154935797228 --selection boltzmann --boltzmannTemperature 78.51029079963486 
EP=0.021272846582174765 HVMinus=-0.8495824126336792 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9567144996362669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.34600371018858855 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.604321670113446 --selection random 
EP=0.02187567680984967 HVMinus=-0.8497846147801685 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.06574715788840835 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02214166402458446 HVMinus=-0.8498534192501671 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826222469197794 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07335043529566881 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.5943415036558303 --selection random 

# Evaluation: 2100
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.021272846582174765 HVMinus=-0.8495824126336792 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9567144996362669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.34600371018858855 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.604321670113446 --selection random 
EP=0.02187567680984967 HVMinus=-0.8497846147801685 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.06574715788840835 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02214166402458446 HVMinus=-0.8498534192501671 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826222469197794 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07335043529566881 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.5943415036558303 --selection random 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 

# Evaluation: 2200
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02187567680984967 HVMinus=-0.8497846147801685 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.06574715788840835 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02214166402458446 HVMinus=-0.8498534192501671 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826222469197794 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9387621805428452 --mutation nonUniform --mutationProbabilityFactor 0.07335043529566881 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.5943415036558303 --selection random 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021242595518022444 HVMinus=-0.8497155600786716 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.981030003135814 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369493877519014 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 

# Evaluation: 2300
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02187567680984967 HVMinus=-0.8497846147801685 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.06574715788840835 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021242595518022444 HVMinus=-0.8497155600786716 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.981030003135814 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369493877519014 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 

# Evaluation: 2400
EP=0.02099715875719247 HVMinus=-0.8494621082024837 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.3462309473374747 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080452452140668 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.02187567680984967 HVMinus=-0.8497846147801685 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9376378921850009 --mutation nonUniform --mutationProbabilityFactor 0.06574715788840835 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.86080161240066 
EP=0.020853278052473532 HVMinus=-0.8492767830066875 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9604954024448088 --mutation nonUniform --mutationProbabilityFactor 0.2682063494785829 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6080455458844629 --selection random 
EP=0.021242595518022444 HVMinus=-0.8497155600786716 | --algorithmResult externalArchive --populationSizeWithArchive 15 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.981030003135814 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9369493877519014 --mutation nonUniform --mutationProbabilityFactor 0.3395753891877017 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.5290584700766632 --selection random 
EP=0.022101774855766036 HVMinus=-0.8498925618413511 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9825933314629419 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9230296544509 --mutation nonUniform --mutationProbabilityFactor 0.2696337461338053 --mutationRepairStrategy random --nonUniformMutationPerturbation 0.6080455458844629 --selection boltzmann --boltzmannTemperature 74.7916717174299 
EP=0.020944242830512803 HVMinus=-0.8494576048098993 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9823671233232134 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9240044567180529 --mutation nonUniform --mutationProbabilityFactor 0.33944284712732153 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.6077470875313169 --selection random 
EP=0.020906429593624987 HVMinus=-0.8494077024161413 | --algorithmResult externalArchive --populationSizeWithArchive 16 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9826134505885719 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8760566910618129 --mutation nonUniform --mutationProbabilityFactor 0.3371143121052661 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.605551717391021 --selection boltzmann --boltzmannTemperature 45.867474880449926 

# Evaluation: 2500
