# Evaluation: 0

# Evaluation: 100
EP=0.1517917402259519 HVMinus=-0.8467404982962188 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.2667045966743061 --crossoverRepairStrategy round --pcxCrossoverZeta 0.728192026833979 --pcxCrossoverEta 0.028285647867936747 --mutation powerLaw --mutationProbabilityFactor 0.883275094829544 --mutationRepairStrategy round --powerLawMutationDelta 7.866181675983489 --selection random 
EP=0.15276952657879941 HVMinus=-0.8511167064250708 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9181750494108254 --blxAlphaBetaCrossoverAlpha 0.8499839433293473 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.795396058117598 --selection ranking 
EP=0.15132039520018373 HVMinus=-0.8509968320567365 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093233561652 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5382590636329461 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy round --powerLawMutationDelta 8.477110725502735 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15079927613927152 HVMinus=-0.8505337942956884 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9035475936312745 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy bounds --powerLawMutationDelta 8.467087428517399 --selection ranking 
EP=0.15110280390573427 HVMinus=-0.8509481157482293 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.962204915256347 --blxAlphaBetaCrossoverAlpha 0.8598741750311975 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 

# Evaluation: 1100
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15105163518800727 HVMinus=-0.8509049012088343 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184251571921196 --blxAlphaBetaCrossoverAlpha 0.8605610149078023 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
EP=0.15132039520018373 HVMinus=-0.8509968320567365 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093233561652 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5382590636329461 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy round --powerLawMutationDelta 8.477110725502735 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15079927613927152 HVMinus=-0.8505337942956884 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9035475936312745 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy bounds --powerLawMutationDelta 8.467087428517399 --selection ranking 
EP=0.15100709270048296 HVMinus=-0.8507965002840773 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7501723594611499 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184665517777938 --blxAlphaBetaCrossoverAlpha 0.8604177807673946 --mutation powerLaw --mutationProbabilityFactor 0.535897946865042 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
EP=0.1509719633331543 HVMinus=-0.8506923684493496 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9617309219077919 --blxAlphaBetaCrossoverAlpha 0.9507266190634863 --mutation powerLaw --mutationProbabilityFactor 0.6675327673466221 --mutationRepairStrategy bounds --powerLawMutationDelta 7.7453531446167085 --selection ranking 
EP=0.15153498620711744 HVMinus=-0.8511623058906276 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8700857245921909 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection ranking 
EP=0.15110086746146895 HVMinus=-0.850961125930918 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7247458630692092 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.920249583800344 --blxAlphaBetaCrossoverAlpha 0.8697807661841818 --mutation powerLaw --mutationProbabilityFactor 0.5353115985603866 --mutationRepairStrategy round --powerLawMutationDelta 8.2650415755515 --selection stochasticUniversalSampling 
EP=0.15141626350545007 HVMinus=-0.8510477693509596 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184251571921196 --blxAlphaBetaCrossoverAlpha 0.8605972758976466 --mutation powerLaw --mutationProbabilityFactor 0.7638322814138248 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 

# Evaluation: 1200
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15132039520018373 HVMinus=-0.8509968320567365 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093233561652 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5382590636329461 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy round --powerLawMutationDelta 8.477110725502735 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15079927613927152 HVMinus=-0.8505337942956884 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9035475936312745 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy bounds --powerLawMutationDelta 8.467087428517399 --selection ranking 
EP=0.15153498620711744 HVMinus=-0.8511623058906276 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8700857245921909 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection ranking 
EP=0.15141626350545007 HVMinus=-0.8510477693509596 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9184251571921196 --blxAlphaBetaCrossoverAlpha 0.8605972758976466 --mutation powerLaw --mutationProbabilityFactor 0.7638322814138248 --mutationRepairStrategy round --powerLawMutationDelta 7.740283028300396 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.150859609290426 HVMinus=-0.8505964151887747 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8061008410889989 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7561601662686643 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 
EP=0.15093602445419915 HVMinus=-0.8509726426676864 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9699531910090302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9140609359682494 --blxAlphaBetaCrossoverAlpha 0.8622120668216583 --mutation powerLaw --mutationProbabilityFactor 0.7637458607081828 --mutationRepairStrategy round --powerLawMutationDelta 7.795396058117598 --selection ranking 

# Evaluation: 1300
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15079927613927152 HVMinus=-0.8505337942956884 | --algorithmResult externalArchive --populationSizeWithArchive 112 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8093646927881091 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9035475936312745 --blxAlphaBetaCrossoverAlpha 0.7408877605659991 --mutation powerLaw --mutationProbabilityFactor 0.5941398998994416 --mutationRepairStrategy bounds --powerLawMutationDelta 8.467087428517399 --selection ranking 
EP=0.15153498620711744 HVMinus=-0.8511623058906276 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8700857245921909 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.150859609290426 HVMinus=-0.8505964151887747 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8061008410889989 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9060004196978607 --blxAlphaBetaCrossoverAlpha 0.8693617634790919 --mutation powerLaw --mutationProbabilityFactor 0.7561601662686643 --mutationRepairStrategy round --powerLawMutationDelta 7.745914008271249 --selection boltzmann --boltzmannTemperature 57.957879880496854 
EP=0.15093602445419915 HVMinus=-0.8509726426676864 | --algorithmResult externalArchive --populationSizeWithArchive 58 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9699531910090302 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9140609359682494 --blxAlphaBetaCrossoverAlpha 0.8622120668216583 --mutation powerLaw --mutationProbabilityFactor 0.7637458607081828 --mutationRepairStrategy round --powerLawMutationDelta 7.795396058117598 --selection ranking 
EP=0.15090176773525021 HVMinus=-0.8507465164900277 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7212724028217746 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.962204915256347 --blxAlphaBetaCrossoverAlpha 0.8846390686693074 --mutation powerLaw --mutationProbabilityFactor 0.7485380007725275 --mutationRepairStrategy round --powerLawMutationDelta 8.917817246549482 --selection ranking 
EP=0.15129074002377682 HVMinus=-0.851120641109392 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9185142805438723 --blxAlphaBetaCrossoverAlpha 0.8499839433293473 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.523655963450479 --selection ranking 

# Evaluation: 1400
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15153498620711744 HVMinus=-0.8511623058906276 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8700857245921909 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15129074002377682 HVMinus=-0.851120641109392 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9185142805438723 --blxAlphaBetaCrossoverAlpha 0.8499839433293473 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.523655963450479 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15144952889303503 HVMinus=-0.8511489687990147 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8704325153905371 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9694160924072428 --blxAlphaBetaCrossoverAlpha 0.8606497919125521 --mutation powerLaw --mutationProbabilityFactor 0.5542211406962132 --mutationRepairStrategy round --powerLawMutationDelta 7.82729705399372 --selection ranking 

# Evaluation: 1500
EP=0.15062101534234604 HVMinus=-0.8503311132534623 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5677776545259519 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.4677674703789705 --blxAlphaBetaCrossoverAlpha 0.8123142876894354 --mutation powerLaw --mutationProbabilityFactor 0.7774980373335713 --mutationRepairStrategy round --powerLawMutationDelta 8.46708721423532 --selection ranking 
EP=0.15060359516507793 HVMinus=-0.8503059196850123 | --algorithmResult externalArchive --populationSizeWithArchive 89 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7074534299410871 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8042898297855062 --blxAlphaBetaCrossoverAlpha 0.8545894165002417 --mutation powerLaw --mutationProbabilityFactor 0.9204978128023422 --mutationRepairStrategy round --powerLawMutationDelta 6.884972988711857 --selection ranking 
EP=0.15059288564612627 HVMinus=-0.8500271911341601 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8052665353377494 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.4653461854261297 --blxAlphaBetaCrossoverAlpha 0.8056656934394794 --mutation powerLaw --mutationProbabilityFactor 0.9096982487571664 --mutationRepairStrategy round --powerLawMutationDelta 7.702933577945446 --selection ranking 
EP=0.15129074002377682 HVMinus=-0.851120641109392 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8521070374658195 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9185142805438723 --blxAlphaBetaCrossoverAlpha 0.8499839433293473 --mutation powerLaw --mutationProbabilityFactor 0.5540426679797996 --mutationRepairStrategy round --powerLawMutationDelta 7.523655963450479 --selection ranking 
EP=0.15062569224078007 HVMinus=-0.8510539736605677 | --algorithmResult externalArchive --populationSizeWithArchive 57 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8511487788206406 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9622141739409192 --blxAlphaBetaCrossoverAlpha 0.9505331140553885 --mutation powerLaw --mutationProbabilityFactor 0.7470604909093428 --mutationRepairStrategy round --powerLawMutationDelta 8.487666413333674 --selection ranking 
EP=0.15030852326774818 HVMinus=-0.8495056026404296 | --algorithmResult externalArchive --populationSizeWithArchive 75 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6668031056338466 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.9667434731788208 --blxAlphaBetaCrossoverAlpha 0.6268213529077342 --mutation powerLaw --mutationProbabilityFactor 1.535623663717745 --mutationRepairStrategy round --powerLawMutationDelta 7.8069641207304485 --selection ranking 
EP=0.15142512072114148 HVMinus=-0.8512614354156322 | --algorithmResult externalArchive --populationSizeWithArchive 59 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8706023225439775 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9676778970108617 --blxAlphaBetaCrossoverAlpha 0.7452286541623847 --mutation powerLaw --mutationProbabilityFactor 0.5353379317536221 --mutationRepairStrategy round --powerLawMutationDelta 7.75024181980555 --selection ranking 

# Evaluation: 1600
