# Evaluation: 0

# Evaluation: 100
EP=0.1636323359070929 HVMinus=-0.832750811480375 | --algorithmResult externalArchive --populationSizeWithArchive 99 --archiveType crowdingDistanceArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9534649009374514 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.07391854634407291 --blxAlphaBetaCrossoverAlpha 0.2701124066987425 --mutation powerLaw --mutationProbabilityFactor 1.1393937701275303 --mutationRepairStrategy round --powerLawMutationDelta 1.4043954367714786 --selection tournament --selectionTournamentSize 4 
EP=0.15163385210035557 HVMinus=-0.8494597269273562 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9828442545048456 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8576459981493396 --mutation linkedPolynomial --mutationProbabilityFactor 0.11099345466022703 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 340.9381048362843 --selection ranking 
EP=0.15613403765207717 HVMinus=-0.8496685972368578 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9809991052597279 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 

# Evaluation: 1500
EP=0.1510055106272188 HVMinus=-0.8491652729509962 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9853930138189101 --mutation linkedPolynomial --mutationProbabilityFactor 1.2333409195221352 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.5993150899518 --selection ranking 
EP=0.15098117071936973 HVMinus=-0.8469769394672092 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9080966077364974 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.536891513715481 --blxAlphaBetaCrossoverAlpha 0.8905224062303783 --mutation linkedPolynomial --mutationProbabilityFactor 0.09335590863088594 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 235.16324196595727 --selection boltzmann --boltzmannTemperature 56.708586978363854 
EP=0.15115951106514713 HVMinus=-0.8493938886229103 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9566034913825938 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8563985104486949 --mutation linkedPolynomial --mutationProbabilityFactor 0.07741268173591431 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 376.75762244382435 --selection boltzmann --boltzmannTemperature 51.24423536986595 
EP=0.15247150480063001 HVMinus=-0.8498682438820427 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.009645375117334057 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 341.72611239617135 --selection ranking 
EP=0.15169428155185655 HVMinus=-0.8498342728323828 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9849944309331307 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.973899985363349 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15134087866529095 HVMinus=-0.849667459598788 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9867901134779102 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.985197507211493 --mutation linkedPolynomial --mutationProbabilityFactor 0.19026651614554335 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.55935124043066 --selection ranking 

# Evaluation: 1600
EP=0.1510055106272188 HVMinus=-0.8491652729509962 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9853930138189101 --mutation linkedPolynomial --mutationProbabilityFactor 1.2333409195221352 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.5993150899518 --selection ranking 
EP=0.15098117071936973 HVMinus=-0.8469769394672092 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9080966077364974 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.536891513715481 --blxAlphaBetaCrossoverAlpha 0.8905224062303783 --mutation linkedPolynomial --mutationProbabilityFactor 0.09335590863088594 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 235.16324196595727 --selection boltzmann --boltzmannTemperature 56.708586978363854 
EP=0.15247150480063001 HVMinus=-0.8498682438820427 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.009645375117334057 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 341.72611239617135 --selection ranking 
EP=0.15169428155185655 HVMinus=-0.8498342728323828 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9849944309331307 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.973899985363349 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15134087866529095 HVMinus=-0.849667459598788 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9867901134779102 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.985197507211493 --mutation linkedPolynomial --mutationProbabilityFactor 0.19026651614554335 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.55935124043066 --selection ranking 
EP=0.15106530004995156 HVMinus=-0.849637090494334 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.05697159473477198 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 367.8741209527062 --selection boltzmann --boltzmannTemperature 12.007017520916223 
EP=0.15162649720906554 HVMinus=-0.8497320069659807 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.05697159473477198 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 367.9823364546735 --selection boltzmann --boltzmannTemperature 52.59257727173029 

# Evaluation: 1700
EP=0.15098117071936973 HVMinus=-0.8469769394672092 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9080966077364974 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.536891513715481 --blxAlphaBetaCrossoverAlpha 0.8905224062303783 --mutation linkedPolynomial --mutationProbabilityFactor 0.09335590863088594 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 235.16324196595727 --selection boltzmann --boltzmannTemperature 56.708586978363854 
EP=0.15106530004995156 HVMinus=-0.849637090494334 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.05697159473477198 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 367.8741209527062 --selection boltzmann --boltzmannTemperature 12.007017520916223 
EP=0.15130257302958797 HVMinus=-0.8498587035171941 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854320671360539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15100444564715026 HVMinus=-0.8492206743386423 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9153337896327328 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9923940957104801 --mutation linkedPolynomial --mutationProbabilityFactor 0.07535925641742014 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 340.73556657825 --selection ranking 

# Evaluation: 1800
EP=0.15098117071936973 HVMinus=-0.8469769394672092 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9080966077364974 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.536891513715481 --blxAlphaBetaCrossoverAlpha 0.8905224062303783 --mutation linkedPolynomial --mutationProbabilityFactor 0.09335590863088594 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 235.16324196595727 --selection boltzmann --boltzmannTemperature 56.708586978363854 
EP=0.15106530004995156 HVMinus=-0.849637090494334 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.05697159473477198 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 367.8741209527062 --selection boltzmann --boltzmannTemperature 12.007017520916223 
EP=0.15130257302958797 HVMinus=-0.8498587035171941 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854320671360539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15100444564715026 HVMinus=-0.8492206743386423 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9153337896327328 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9923940957104801 --mutation linkedPolynomial --mutationProbabilityFactor 0.07535925641742014 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 340.73556657825 --selection ranking 
EP=0.15231339566117638 HVMinus=-0.8499568042167528 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15113202193442096 HVMinus=-0.8496422000055669 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.98499227722981 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9736557870492227 --mutation linkedPolynomial --mutationProbabilityFactor 0.00892731093054552 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.73853047332403 --selection ranking 
EP=0.15118628374420345 HVMinus=-0.8496839612174447 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation powerLaw --mutationProbabilityFactor 0.2152494664206826 --mutationRepairStrategy round --powerLawMutationDelta 8.934660681401075 --selection boltzmann --boltzmannTemperature 23.994840353470437 

# Evaluation: 1900
EP=0.15106530004995156 HVMinus=-0.849637090494334 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.05697159473477198 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 367.8741209527062 --selection boltzmann --boltzmannTemperature 12.007017520916223 
EP=0.15130257302958797 HVMinus=-0.8498587035171941 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854320671360539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15231339566117638 HVMinus=-0.8499568042167528 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15113202193442096 HVMinus=-0.8496422000055669 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.98499227722981 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9736557870492227 --mutation linkedPolynomial --mutationProbabilityFactor 0.00892731093054552 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.73853047332403 --selection ranking 
EP=0.15118628374420345 HVMinus=-0.8496839612174447 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation powerLaw --mutationProbabilityFactor 0.2152494664206826 --mutationRepairStrategy round --powerLawMutationDelta 8.934660681401075 --selection boltzmann --boltzmannTemperature 23.994840353470437 
EP=0.15116782778858662 HVMinus=-0.8496626554629735 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9864196051099402 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9854457603569295 --mutation powerLaw --mutationProbabilityFactor 0.0057864235734961245 --mutationRepairStrategy round --powerLawMutationDelta 9.040602205917608 --selection ranking 
EP=0.15094319287285488 HVMinus=-0.8493898029061671 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.986447173280612 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.985821278062579 --mutation linkedPolynomial --mutationProbabilityFactor 0.010911965465870338 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 364.0241553057976 --selection boltzmann --boltzmannTemperature 50.880845237422655 
EP=0.15122513273509794 HVMinus=-0.8497045625529809 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9850274271430253 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9736557870492227 --mutation linkedPolynomial --mutationProbabilityFactor 0.010047450398722431 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.73853047332403 --selection ranking 

# Evaluation: 2000
EP=0.15130257302958797 HVMinus=-0.8498587035171941 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854320671360539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15231339566117638 HVMinus=-0.8499568042167528 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15081183126570702 HVMinus=-0.8497234859803477 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854176992660753 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.009653071792544486 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.1694386576484 --selection ranking 

# Evaluation: 2100
EP=0.15130257302958797 HVMinus=-0.8498587035171941 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854320671360539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15231339566117638 HVMinus=-0.8499568042167528 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15081183126570702 HVMinus=-0.8497234859803477 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854176992660753 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.009653071792544486 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.1694386576484 --selection ranking 
EP=0.15155348705160007 HVMinus=-0.8498971236305733 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9857024639894365 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9851093216806802 --mutation linkedPolynomial --mutationProbabilityFactor 0.02505377604672625 --mutationRepairStrategy bounds --linkedPolynomialMutationDistributionIndex 367.9823364546735 --selection boltzmann --boltzmannTemperature 21.39122211346445 

# Evaluation: 2200
EP=0.15130257302958797 HVMinus=-0.8498587035171941 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854320671360539 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.010015763365102681 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 363.7707940205223 --selection ranking 
EP=0.15195610120846048 HVMinus=-0.8499479135106724 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9870569347863162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9864444172932457 --mutation linkedPolynomial --mutationProbabilityFactor 0.08005373009546465 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 316.0753719217872 --selection ranking 
EP=0.15231339566117638 HVMinus=-0.8499568042167528 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.984992613140117 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9944720857033288 --mutation linkedPolynomial --mutationProbabilityFactor 0.016195091003531337 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.74688238383624 --selection ranking 
EP=0.15081183126570702 HVMinus=-0.8497234859803477 | --algorithmResult externalArchive --populationSizeWithArchive 29 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9854176992660753 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9832325852005782 --mutation linkedPolynomial --mutationProbabilityFactor 0.009653071792544486 --mutationRepairStrategy round --linkedPolynomialMutationDistributionIndex 342.1694386576484 --selection ranking 
