# Evaluation: 0

# Evaluation: 100
EP=0.19439755700672112 HVMinus=-0.5792511099377987 | --algorithmResult population --createInitialSolutions cauchy --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.7645227937013638 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9574153710799325 --pcxCrossoverEta 0.1760974829845714 --mutation powerLaw --mutationProbabilityFactor 1.4631443115129577 --mutationRepairStrategy round --powerLawMutationDelta 8.303933949078079 --selection boltzmann --boltzmannTemperature 39.4830540672425 
EP=0.17956740622391232 HVMinus=-0.5847988119357101 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6289259134337162 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7103942863410717 --blxAlphaBetaCrossoverAlpha 0.7814295952889272 --mutation levyFlight --mutationProbabilityFactor 1.9064809469331718 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.184665378408538 --levyFlightMutationStepSize 0.7681253741524531 --selection random 
EP=0.17926502215913845 HVMinus=-0.5845277207213256 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284016176783702 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.762675655930347 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9299716750576703 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3785088544137005 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.17950462329514683 HVMinus=-0.5846449789505214 | --algorithmResult externalArchive --populationSizeWithArchive 50 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234799339470726 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7820533388982489 --blxAlphaBetaCrossoverAlpha 0.7609843112922516 --mutation levyFlight --mutationProbabilityFactor 1.9940319427162252 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2611840802462506 --levyFlightMutationStepSize 0.849959495605724 --selection random 
EP=0.17952087287450205 HVMinus=-0.5846688688883813 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.4964881072055328 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7106329091856998 --blxAlphaBetaCrossoverAlpha 0.771701168768236 --mutation levyFlight --mutationProbabilityFactor 1.9064722334728736 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1686720620367863 --levyFlightMutationStepSize 0.7797271484258305 --selection random 
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 

# Evaluation: 1500
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
EP=0.17926502215913845 HVMinus=-0.5845277207213256 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284016176783702 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.762675655930347 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9299716750576703 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3785088544137005 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 
EP=0.17942331194096214 HVMinus=-0.5848020289408399 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5319443996768553 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.71219571798279 --blxAlphaBetaCrossoverAlpha 0.7389837712527023 --mutation levyFlight --mutationProbabilityFactor 1.937263718399913 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1872019537335816 --levyFlightMutationStepSize 0.7848609830935416 --selection random 

# Evaluation: 1600
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
EP=0.17926502215913845 HVMinus=-0.5845277207213256 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284016176783702 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.762675655930347 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9299716750576703 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3785088544137005 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 
EP=0.17942331194096214 HVMinus=-0.5848020289408399 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5319443996768553 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.71219571798279 --blxAlphaBetaCrossoverAlpha 0.7389837712527023 --mutation levyFlight --mutationProbabilityFactor 1.937263718399913 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1872019537335816 --levyFlightMutationStepSize 0.7848609830935416 --selection random 

# Evaluation: 1700
EP=0.17939760693315376 HVMinus=-0.5845655677507144 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6252945075910926 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633280394624095 --blxAlphaBetaCrossoverAlpha 0.7627897418609267 --mutation levyFlight --mutationProbabilityFactor 1.9302816980370678 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4074108350309078 --levyFlightMutationStepSize 0.7685500441832909 --selection random 
EP=0.17926502215913845 HVMinus=-0.5845277207213256 | --algorithmResult externalArchive --populationSizeWithArchive 46 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5284016176783702 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.762675655930347 --blxAlphaBetaCrossoverAlpha 0.761679319092198 --mutation levyFlight --mutationProbabilityFactor 1.9299716750576703 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.3785088544137005 --levyFlightMutationStepSize 0.8506644007633213 --selection random 
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 
EP=0.17942331194096214 HVMinus=-0.5848020289408399 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5319443996768553 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.71219571798279 --blxAlphaBetaCrossoverAlpha 0.7389837712527023 --mutation levyFlight --mutationProbabilityFactor 1.937263718399913 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1872019537335816 --levyFlightMutationStepSize 0.7848609830935416 --selection random 

# Evaluation: 1800
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 
EP=0.17942331194096214 HVMinus=-0.5848020289408399 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5319443996768553 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.71219571798279 --blxAlphaBetaCrossoverAlpha 0.7389837712527023 --mutation levyFlight --mutationProbabilityFactor 1.937263718399913 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1872019537335816 --levyFlightMutationStepSize 0.7848609830935416 --selection random 
EP=0.17918147378132795 HVMinus=-0.5845201622387957 | --algorithmResult externalArchive --populationSizeWithArchive 48 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263322533169138 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.7616340344607107 --mutation levyFlight --mutationProbabilityFactor 1.9302878923060895 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2048083736563195 --levyFlightMutationStepSize 0.777524390072121 --selection random 
EP=0.17923197557952295 HVMinus=-0.5847190361074776 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6274974502631476 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7304619841591059 --mutation levyFlight --mutationProbabilityFactor 1.9075700942792033 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2002783745274503 --levyFlightMutationStepSize 0.8491187974953261 --selection random 
EP=0.18059043555347135 HVMinus=-0.584905386530283 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6240055348843757 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7304619841591059 --mutation levyFlight --mutationProbabilityFactor 1.93037728486907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2002783745274503 --levyFlightMutationStepSize 0.8490388546151193 --selection random 

# Evaluation: 1900
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 
EP=0.17942331194096214 HVMinus=-0.5848020289408399 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.5319443996768553 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.71219571798279 --blxAlphaBetaCrossoverAlpha 0.7389837712527023 --mutation levyFlight --mutationProbabilityFactor 1.937263718399913 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1872019537335816 --levyFlightMutationStepSize 0.7848609830935416 --selection random 
EP=0.18059043555347135 HVMinus=-0.584905386530283 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6240055348843757 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7304619841591059 --mutation levyFlight --mutationProbabilityFactor 1.93037728486907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2002783745274503 --levyFlightMutationStepSize 0.8490388546151193 --selection random 
EP=0.1790724041443106 HVMinus=-0.584778378487124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263376681663045 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.731254426671885 --mutation levyFlight --mutationProbabilityFactor 1.9299820567003505 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2638178849684807 --levyFlightMutationStepSize 0.8507735065899575 --selection random 

# Evaluation: 2000
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 
EP=0.18059043555347135 HVMinus=-0.584905386530283 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6240055348843757 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7304619841591059 --mutation levyFlight --mutationProbabilityFactor 1.93037728486907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2002783745274503 --levyFlightMutationStepSize 0.8490388546151193 --selection random 
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 

# Evaluation: 2100
EP=0.18053339922017095 HVMinus=-0.5849019252784569 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263320403897586 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7633292154630683 --blxAlphaBetaCrossoverAlpha 0.760981640171198 --mutation levyFlight --mutationProbabilityFactor 1.9300841835772822 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2636525238882532 --levyFlightMutationStepSize 0.850034037830799 --selection random 
EP=0.18059043555347135 HVMinus=-0.584905386530283 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6240055348843757 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7108681623099359 --blxAlphaBetaCrossoverAlpha 0.7304619841591059 --mutation levyFlight --mutationProbabilityFactor 1.93037728486907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2002783745274503 --levyFlightMutationStepSize 0.8490388546151193 --selection random 
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 

# Evaluation: 2200
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.18007866157247485 HVMinus=-0.5849150734759537 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6263322533169138 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7629508070254252 --blxAlphaBetaCrossoverAlpha 0.7616340344607107 --mutation levyFlight --mutationProbabilityFactor 1.9297309848819124 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2048083736563195 --levyFlightMutationStepSize 0.8523360020870026 --selection random 
EP=0.18003449617028844 HVMinus=-0.5849131707400277 | --algorithmResult externalArchive --populationSizeWithArchive 26 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6289804106162776 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7652049203775001 --blxAlphaBetaCrossoverAlpha 0.7609962540331049 --mutation levyFlight --mutationProbabilityFactor 1.9064809469331718 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2633137588255139 --levyFlightMutationStepSize 0.8519346759997135 --selection random 

# Evaluation: 2300
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 2400
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 2500
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 2600
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
EP=0.17949927699052234 HVMinus=-0.5849985803956325 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6233823767846799 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7601030428380238 --blxAlphaBetaCrossoverAlpha 0.7616088624800171 --mutation levyFlight --mutationProbabilityFactor 1.7985469840651696 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2603753694339166 --levyFlightMutationStepSize 0.7852531823762477 --selection random 

# Evaluation: 2700
EP=0.17892334194338635 HVMinus=-0.5848953663143013 | --algorithmResult externalArchive --populationSizeWithArchive 18 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6234540727052952 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6177046874486288 --blxAlphaBetaCrossoverAlpha 0.7400411450447907 --mutation levyFlight --mutationProbabilityFactor 1.9051698647497206 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2115080664587745 --levyFlightMutationStepSize 0.8507944583803029 --selection random 
